Age,Income,LoanAmount,CreditScore,Dependents,Education,Self_Employed,Loan_Status
41,54674,30629,793,3,Graduate,No,1
46,55854,9436,838,2,Not Graduate,Yes,1
63,66271,13984,455,1,Graduate,Yes,0
48,93688,34039,590,0,Graduate,Yes,0
52,58518,20895,443,3,Graduate,No,1
50,30267,19155,405,0,Graduate,No,1
38,21062,11616,719,2,Not Graduate,No,1
49,70448,38129,301,1,Not Graduate,Yes,1
40,26229,25574,389,3,Not Graduate,No,0
50,76793,4430,644,1,Not Graduate,Yes,0
20,67915,13676,649,2,Not Graduate,Yes,1
35,24632,11816,758,2,Not Graduate,Yes,0
42,23596,33733,562,0,Not Graduate,No,0
59,26168,21144,650,3,Not Graduate,Yes,1
48,27561,3050,407,0,Not Graduate,No,1
20,93794,34933,338,2,Not Graduate,No,1
57,46734,25951,458,1,Graduate,Yes,1
63,26371,33413,611,0,Not Graduate,Yes,0
41,46069,35801,540,0,Graduate,No,1
49,99905,33913,744,1,Graduate,Yes,0
64,32910,26280,597,0,Graduate,No,1
39,93479,25557,335,1,Graduate,Yes,1
40,97735,36400,383,3,Not Graduate,No,1
19,43275,5494,751,1,Graduate,No,1
44,92274,16152,684,3,Not Graduate,No,1
59,80004,24895,471,1,Not Graduate,No,0
19,82981,10155,675,2,Graduate,Yes,1
43,74553,32883,661,2,Not Graduate,Yes,1
34,68447,2828,440,3,Graduate,No,0
57,54529,33123,417,3,Graduate,No,1
50,95703,38573,576,2,Not Graduate,Yes,1
26,96090,1806,519,3,Not Graduate,Yes,0
60,37260,30757,325,1,Graduate,Yes,1
56,23812,35636,820,1,Not Graduate,Yes,1
46,48024,15561,309,2,Not Graduate,Yes,1
59,78656,25262,677,0,Not Graduate,Yes,1
43,47285,15899,451,1,Graduate,No,1
52,21605,16934,348,3,Graduate,Yes,1
42,91158,39197,453,0,Not Graduate,Yes,1
41,92303,37332,592,0,Not Graduate,No,0
30,47139,35157,349,1,Not Graduate,Yes,1
24,97149,12593,830,1,Not Graduate,Yes,1
53,76138,18320,359,0,Not Graduate,Yes,0
62,96125,28376,466,0,Graduate,Yes,1
37,33918,15199,501,2,Not Graduate,Yes,1
18,47446,16876,445,3,Graduate,No,0
25,33046,9245,738,2,Not Graduate,Yes,1
63,44818,8214,541,1,Graduate,No,1
33,24324,1726,782,2,Not Graduate,No,1
31,96323,12362,407,2,Graduate,Yes,0
29,29111,19297,525,2,Not Graduate,No,0
40,58110,31448,731,2,Graduate,Yes,0
32,36389,27172,718,3,Graduate,No,1
45,61427,8657,754,3,Graduate,No,0
51,99579,19850,459,0,Graduate,Yes,1
19,48746,26425,822,1,Graduate,Yes,0
49,20117,27685,376,2,Graduate,Yes,0
40,33234,25578,808,0,Not Graduate,Yes,1
39,73441,29831,740,0,Graduate,Yes,1
42,20846,8906,553,0,Not Graduate,No,0
39,30954,8287,619,3,Not Graduate,No,1
39,99239,34660,562,2,Not Graduate,No,0
59,66514,11222,673,2,Not Graduate,No,1
23,26469,38443,466,1,Not Graduate,No,1
32,50105,35701,758,2,Graduate,No,0
60,62101,18764,579,2,Graduate,No,0
54,84323,18674,601,0,Graduate,Yes,0
50,78067,19024,830,1,Not Graduate,Yes,1
25,69376,24874,517,2,Graduate,No,1
61,65587,33284,401,3,Graduate,No,0
61,56976,18602,587,2,Graduate,Yes,1
22,87584,38784,466,0,Graduate,Yes,0
56,98477,24265,335,3,Graduate,Yes,0
21,62533,26931,652,0,Not Graduate,Yes,1
23,21828,29841,372,2,Graduate,No,1
62,21917,30192,652,3,Not Graduate,Yes,1
49,40618,16585,369,1,Not Graduate,No,1
47,52254,26559,724,1,Not Graduate,No,0
64,67362,34742,816,3,Not Graduate,No,1
52,40128,5133,727,3,Not Graduate,Yes,0
57,79383,15663,838,0,Graduate,Yes,1
33,85545,22754,459,3,Graduate,No,0
30,29865,4972,448,0,Graduate,No,1
59,22219,6295,529,2,Not Graduate,No,0
47,59809,30125,366,0,Graduate,Yes,0
36,25287,10903,680,3,Graduate,No,1
34,54387,4020,357,3,Not Graduate,Yes,0
36,28512,21420,558,2,Not Graduate,No,1
45,21342,22452,641,3,Not Graduate,No,0
43,83076,39001,429,3,Not Graduate,No,0
54,39216,10516,471,1,Graduate,Yes,0
43,99767,3396,508,1,Not Graduate,Yes,0
40,46614,19546,653,2,Not Graduate,No,1
26,56258,20129,770,0,Graduate,Yes,0
29,62078,2591,415,1,Graduate,No,1
18,32219,12303,563,0,Not Graduate,Yes,1
18,20235,31561,741,3,Graduate,Yes,1
64,62929,7183,847,1,Not Graduate,Yes,1
51,87444,27572,752,2,Not Graduate,No,1
49,28567,35080,776,2,Graduate,Yes,1
42,90792,21695,586,2,Graduate,Yes,0
57,85441,8314,602,1,Not Graduate,No,0
62,93698,20623,610,0,Not Graduate,No,1
18,25415,3139,507,3,Not Graduate,No,1
33,56159,32290,745,0,Graduate,No,1
56,63925,19088,354,0,Not Graduate,Yes,1
22,25951,34130,311,3,Not Graduate,Yes,1
39,28007,33088,699,3,Not Graduate,Yes,1
46,61832,27292,814,1,Not Graduate,Yes,1
20,78596,21670,841,1,Not Graduate,Yes,0
29,50523,4738,536,1,Graduate,No,1
43,35524,3469,578,1,Not Graduate,Yes,0
33,39282,23534,647,1,Not Graduate,Yes,0
54,43930,10017,403,3,Not Graduate,Yes,1
39,20077,3808,816,0,Not Graduate,No,0
46,40611,13713,547,1,Graduate,No,0
31,36984,3719,663,1,Graduate,Yes,0
45,34060,23890,620,0,Graduate,No,1
22,63303,12700,585,1,Not Graduate,No,1
64,79207,37509,448,0,Not Graduate,No,1
47,95046,37766,383,0,Graduate,No,1
63,49287,27705,705,3,Graduate,No,1
22,59711,19787,755,2,Graduate,No,0
29,31954,27588,460,3,Not Graduate,No,1
33,93340,27123,759,2,Not Graduate,Yes,1
43,92101,34062,849,2,Graduate,Yes,1
43,91520,11177,799,2,Graduate,No,0
38,38574,22727,808,1,Graduate,Yes,1
56,29184,31220,780,3,Not Graduate,Yes,1
53,39096,10882,413,2,Not Graduate,No,0
50,87728,2136,660,0,Not Graduate,Yes,1
47,54016,35832,640,1,Graduate,No,0
54,31246,32966,748,3,Graduate,No,0
40,65558,8009,479,2,Not Graduate,No,1
27,38381,13987,706,0,Graduate,Yes,0
22,56455,38311,495,3,Not Graduate,Yes,1
53,24018,32575,765,3,Graduate,Yes,1
51,31302,2007,610,1,Graduate,Yes,0
48,87506,6445,561,3,Graduate,No,1
27,61157,11706,718,1,Graduate,No,0
36,74917,30257,705,2,Not Graduate,Yes,0
49,44519,22736,442,1,Graduate,No,0
18,76819,14281,641,0,Not Graduate,No,0
22,91324,2435,615,1,Not Graduate,Yes,0
62,25408,34339,400,0,Not Graduate,No,1
21,79379,36150,543,1,Graduate,Yes,1
33,45053,26821,789,3,Not Graduate,No,0
41,29446,27660,311,2,Not Graduate,Yes,1
33,20922,6084,538,0,Not Graduate,No,1
19,71356,17661,341,1,Graduate,No,1
45,30789,14507,728,1,Graduate,Yes,1
49,86656,8059,457,1,Not Graduate,Yes,0
44,64028,19271,515,3,Graduate,Yes,0
37,84484,8491,761,3,Not Graduate,Yes,1
41,52154,15859,433,0,Not Graduate,No,1
29,22336,9073,366,0,Graduate,No,0
52,87779,10077,306,3,Not Graduate,Yes,0
50,39029,21953,825,0,Graduate,No,1
