ListingID,City,Bedrooms,Bathrooms,Distance to Beach (km),Has AC,Season,Rating,Price (INR)
178,Pondicherry,1,2,9.72,0,Off,3.6,1067.32
179,Pondicherry,2,2,9.0,0,Peak,3.1,3345.76
180,Goa,4,3,2.56,1,Off,3.2,6187.63
181,Pondicherry,4,1,3.41,1,Off,3.7,4621.21
182,Kochi,3,1,7.13,0,Off,2.5,3063.15
183,Vizag,3,2,8.34,1,Off,4.5,3783.0
184,Kochi,3,3,0.76,0,Shoulder,4.0,5378.66
185,Pondicherry,1,3,4.87,1,Shoulder,3.0,2738.64
186,Pondicherry,3,2,9.71,1,Shoulder,4.2,3648.02
187,Vizag,1,2,7.86,1,Peak,3.8,3119.86
188,Pondicherry,2,2,1.59,1,Shoulder,3.8,3443.88
189,Vizag,1,1,7.94,0,Shoulder,3.5,1538.61
190,Vizag,3,2,8.63,1,Peak,4.2,6869.04
191,Vizag,1,3,9.0,0,Shoulder,3.3,2488.19
192,Pondicherry,1,3,1.41,0,Peak,3.4,4373.75
193,Kochi,3,2,5.8,1,Off,2.7,3949.99
194,Pondicherry,3,3,1.83,1,Off,4.0,4467.53
195,Pondicherry,1,3,5.73,1,Off,3.5,2127.53
196,Pondicherry,2,3,4.93,1,Shoulder,4.9,5384.83
197,Pondicherry,4,3,1.5,1,Peak,3.6,8718.34
198,Kochi,3,1,2.03,1,Off,3.2,3233.56
199,Vizag,2,2,7.03,0,Peak,2.8,3225.15
200,Pondicherry,3,1,0.13,1,Shoulder,3.5,4512.58
201,Pondicherry,2,2,5.66,0,Off,3.8,2569.8
202,Pondicherry,1,3,5.71,0,Peak,3.3,4430.85
203,Vizag,4,1,0.65,1,Off,2.8,4628.54
204,Vizag,2,2,2.2,0,Shoulder,4.3,3848.76
205,Vizag,1,3,1.54,1,Off,3.5,3856.75
206,Vizag,2,2,1.59,0,Off,2.5,2699.59
207,Vizag,2,3,1.88,1,Off,4.7,3556.6
208,Pondicherry,1,2,6.71,0,Peak,4.4,2345.78
209,Goa,2,2,8.76,0,Off,4.7,1872.22
210,Pondicherry,1,1,5.72,1,Peak,4.1,3263.07
211,Vizag,2,2,1.31,0,Peak,4.7,3453.83
212,Goa,1,1,2.59,0,Off,4.7,1294.49
213,Goa,3,2,4.01,0,Off,4.4,3463.35
214,Kochi,2,3,7.36,1,Off,2.9,3241.68
215,Kochi,1,2,0.51,1,Shoulder,3.1,2644.63
216,Pondicherry,3,3,8.58,0,Peak,3.6,5764.91
217,Vizag,4,2,4.22,1,Off,4.8,4542.04
218,Vizag,2,1,9.75,1,Shoulder,3.9,2904.15
219,Kochi,4,3,4.38,1,Off,4.8,5207.41
220,Kochi,4,2,7.59,1,Peak,3.2,7315.09
221,Kochi,3,1,1.67,0,Off,4.9,2780.88
222,Pondicherry,2,2,1.44,0,Off,3.7,2800.65
223,Kochi,2,3,5.52,1,Peak,5.0,5535.23
224,Kochi,4,3,7.6,0,Shoulder,2.5,6872.61
225,Goa,3,2,1.56,0,Off,3.3,3565.38
226,Pondicherry,1,2,1.67,1,Shoulder,2.5,2420.06
227,Vizag,2,3,2.37,0,Off,2.6,3261.48
228,Goa,1,2,0.44,1,Off,4.9,2257.91
229,Goa,4,2,3.12,1,Shoulder,3.4,7610.33
230,Pondicherry,2,1,6.29,1,Off,4.1,2444.12
231,Vizag,2,3,8.85,0,Off,3.2,2806.29
232,Pondicherry,3,1,8.63,1,Shoulder,4.7,3438.58
233,Goa,3,1,2.85,1,Shoulder,4.5,4816.96
234,Pondicherry,4,3,1.17,0,Shoulder,2.7,7594.99
235,Vizag,4,2,8.05,0,Peak,4.8,6194.35
236,Goa,1,3,5.2,1,Peak,3.4,4363.52
237,Pondicherry,3,1,3.41,0,Peak,3.2,4960.14
238,Kochi,1,3,5.21,1,Shoulder,4.5,4710.79
239,Kochi,2,2,1.04,0,Shoulder,2.9,3694.99
240,Vizag,3,2,6.77,0,Shoulder,4.1,4558.46
241,Goa,3,2,9.51,1,Peak,4.0,6381.71
242,Kochi,2,3,6.26,0,Peak,4.3,4791.16
243,Vizag,1,2,6.07,1,Peak,3.9,3209.36
244,Goa,1,3,0.82,0,Peak,2.9,2468.87
245,Kochi,3,2,7.48,1,Shoulder,4.6,4511.46
246,Vizag,4,2,9.7,0,Off,3.8,4440.52
247,Vizag,3,1,0.66,0,Peak,4.4,6783.56
248,Kochi,3,1,5.83,0,Off,4.9,2677.45
249,Kochi,4,3,2.19,0,Peak,3.4,8287.55
250,Goa,4,1,1.2,0,Peak,4.6,7699.05
251,Pondicherry,3,3,8.42,0,Peak,3.9,5053.42
252,Vizag,3,3,9.42,0,Shoulder,3.8,5195.54
253,Kochi,2,1,0.27,0,Shoulder,4.2,4222.65
254,Pondicherry,1,2,0.48,1,Peak,4.8,3949.99
255,Pondicherry,1,2,6.95,0,Shoulder,4.1,1065.82
256,Kochi,2,2,3.09,1,Shoulder,2.6,3334.54
257,Vizag,2,1,2.5,1,Shoulder,2.7,4026.62
258,Kochi,3,3,9.86,0,Off,2.8,3591.43
259,Kochi,3,3,9.94,1,Shoulder,3.4,5240.19
260,Pondicherry,1,3,8.94,1,Off,3.0,1489.79
261,Goa,4,1,8.0,1,Peak,3.6,7240.93
262,Goa,4,1,5.91,0,Shoulder,4.5,4385.2
263,Vizag,2,2,2.3,1,Peak,2.6,4773.61
264,Vizag,3,3,1.8,0,Shoulder,2.8,5174.97
265,Goa,1,3,2.59,0,Off,2.7,1536.39
266,Vizag,4,3,6.39,0,Peak,3.5,7301.87
267,Vizag,1,3,6.23,0,Shoulder,4.6,2621.65
268,Goa,1,1,3.1,0,Shoulder,3.3,2074.96
269,Vizag,4,1,1.32,1,Peak,3.4,7486.89
270,Goa,3,2,1.51,0,Off,2.7,3353.8
271,Kochi,1,2,5.08,1,Off,4.1,2272.77
272,Kochi,4,1,9.22,0,Shoulder,2.8,3635.55
273,Pondicherry,4,3,3.45,0,Shoulder,3.1,6949.08
274,Goa,1,1,3.39,0,Shoulder,4.8,2566.8
275,Pondicherry,2,1,1.48,1,Peak,4.2,6246.93
276,Goa,3,2,7.69,0,Off,3.8,3617.58
277,Pondicherry,3,1,3.88,0,Off,3.1,3331.28
278,Kochi,2,2,5.34,0,Peak,2.5,2618.1
279,Pondicherry,1,2,7.27,0,Off,4.3,915.54
280,Kochi,4,3,1.2,1,Shoulder,4.1,6676.87
281,Goa,2,2,6.92,1,Off,2.9,2864.12
282,Goa,3,1,1.62,1,Off,3.3,4043.29
283,Goa,4,2,0.2,0,Peak,4.4,6937.08
284,Vizag,4,1,4.77,0,Off,4.2,4453.05
285,Vizag,4,1,0.89,0,Peak,4.8,7701.44
286,Vizag,2,2,2.35,1,Shoulder,2.8,3118.8
287,Kochi,4,1,7.52,0,Peak,4.7,5610.46
288,Pondicherry,1,3,8.17,0,Off,4.4,2031.54
289,Pondicherry,4,3,3.77,0,Shoulder,3.6,6922.21
290,Vizag,1,3,9.58,1,Shoulder,3.2,2574.65
291,Pondicherry,3,1,3.27,0,Shoulder,2.6,4053.0
292,Goa,1,3,1.21,0,Peak,2.9,3648.64
293,Pondicherry,3,3,5.71,1,Shoulder,3.9,5848.49
294,Kochi,1,2,1.24,1,Shoulder,5.0,3629.69
295,Pondicherry,4,2,8.28,0,Shoulder,4.1,6285.84
296,Pondicherry,2,2,0.58,0,Shoulder,3.5,3562.99
297,Kochi,4,2,0.82,0,Peak,4.0,8527.96
298,Kochi,2,3,1.36,1,Shoulder,2.9,4345.09
299,Pondicherry,4,3,8.5,0,Peak,4.3,7460.73
300,Kochi,3,3,0.37,0,Peak,2.6,8725.82
